=== FCC SUPPLY-CHAIN AUDIT / FULL LOG ===
timestamp=2026-08-23T02:20:06.825213+02:00
repo=/home/mmber/MetaClaw/free-claude-code

=== REMOTE rc=0 ===
origin	https://github.com/Alishahryar1/free-claude-code.git (fetch)
origin	https://github.com/Alishahryar1/free-claude-code.git (push)

=== HEAD rc=0 ===
f8a3b119972532c3204b7f0aae2ab1076bc1cf02

=== HEAD_META rc=0 ===
f8a3b119972532c3204b7f0aae2ab1076bc1cf02
dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>
src/free_claude_code/providers/runtime/runtime.py sha256=28f2f927724be94a4f1607899f7bc40b8e70f864214ede04a2c941a8f0c477d7
src/free_claude_code/providers/cloudflare/__init__.py sha256=51f45b2e031a8560f9b734c2fbd813f07cd587f596677a3b15cdc52c1fa43107
src/free_claude_code/providers/cloudflare/client.py sha256=0de40c05c3a4323f3a4754755e77096ef7e9453d330f3141e481fe7d52e6c1d7
src/free_claude_code/providers/lmstudio/__init__.py sha256=abdd3e56941267f70a57bc7481e1762bd5861cf05c2eb3e8f691c0a4835cdf13
src/free_claude_code/providers/lmstudio/client.py sha256=b3a88da21052a08b341d2d7272800a96259e845e9da2b3e9a2b4c766851bc2d4
src/free_claude_code/core/openai_responses/adapter.py sha256=4981107c8af7feecd8c07a9516133499730c4323ecfdd548ab457b0028ea7592
src/free_claude_code/core/openai_responses/anthropic_sse.py sha256=7e3f3385696b801e9a5eabc097a9e1cc44f163d6f8c2c4fb8d0ad478a9e3e61a
src/free_claude_code/core/openai_responses/reasoning.py sha256=27502c0a3c43406bef3edd85f1bd742f10cfac2cd594f7689c4e6f21d8799eb5
src/free_claude_code/core/openai_responses/input.py sha256=62ea131b9d47fc0cdac9496e00eb05c74a0b6225607275f1be8b3b144b042362
src/free_claude_code/core/openai_responses/stream.py sha256=c6c8fe4460982b13ea726bc527c8633dda032ffda22b91882e09d73c3b97c0b0
src/free_claude_code/core/openai_responses/provider_stream.py sha256=650694e425fe9a2325826eff8c2a9cbded2f10962d9327c7919b5bca5b243de5
src/free_claude_code/core/openai_responses/events.py sha256=9e43d7461cb51621ae9d1d170d992727b9b5358b7a76115cf9385b16cac6d1d0
src/free_claude_code/core/openai_responses/__init__.py sha256=2adc09c69e82750857fa2e2277cf65b76d0608f0afc4253addc26531f9767586
src/free_claude_code/core/openai_responses/errors.py sha256=2d3d91f1ffd613e831a20b970206d77573e406ce1c0b61f6fdac1035e82646c9
src/free_claude_code/core/openai_responses/provider_input.py sha256=659c6610c7e6da9d61d403081a46be8f8fa7f907a0705c0317fd2fc05d80c95c
src/free_claude_code/core/openai_responses/tools.py sha256=7eccd16dee779894c50dc22fca2743890fca872a8bd927a8c4a6f1cb928363fc
src/free_claude_code/core/openai_responses/models.py sha256=faf907a7832b9e105aee946a78ad8cf7358bd50817a8382019067a3c84fc59ab
src/free_claude_code/core/openai_responses/items.py sha256=c5c718be5badee2cb5f853ddd3bc65dcbbb5b428d025b8dd4fdec3e0fab8c427
src/free_claude_code/core/openai_responses/ids.py sha256=bb29a30f10db59911de233e988a41f4dd1083f2067be97af6f551ec61a1ac685
src/free_claude_code/core/anthropic/sse_aggregation.py sha256=87dc9b89092d1784b535f2a9247ab58225cacdb3b55edaa4e899a54d5f3a71ec
src/free_claude_code/core/anthropic/thinking.py sha256=ad65bff2852f186f225cb5ed796593efe394a36e946efcaa5b1de7cc8e82b1d8
src/free_claude_code/core/anthropic/request_snapshot.py sha256=1a7293ee61ec3c7b7abe114a838dfc0b3ce665f0374b31f123f2453d183bd8b1
src/free_claude_code/core/anthropic/openai_tool_names.py sha256=4c531870abb78c379c7b0ab92c1db3be00977317ea5a23cde275f8e9d19bcb1a
src/free_claude_code/core/anthropic/request_serialization.py sha256=490e312a80de6d09e46d229d237ef143b85996062e03583e537cfd15e1eb65eb
src/free_claude_code/core/anthropic/conversion.py sha256=44d2b4131ba4f4d1067dbd74949c2d73ff7cb9263579a2bdbe78949b34488d34
src/free_claude_code/core/anthropic/tokens.py sha256=84b02b50cdcf83e08662b46a487dfa20690fc36600f2f9e034afd986415fbccf
src/free_claude_code/core/anthropic/content.py sha256=7da1d8754a93c64f91a776af127b1fa79508c0344a12c18899a1b207c1d74242
src/free_claude_code/core/anthropic/__init__.py sha256=ceaba70b6940110c740074c082a60b374db9f4b2c57d74f791ac0a81e463bffa
src/free_claude_code/core/anthropic/errors.py sha256=43135f58ba1fdb3ed166328ab94ad739b8aaf6dee717c405367c39fa500955d1
src/free_claude_code/core/anthropic/utils.py sha256=8b7c4842d53e3e71c659abccf7e036f98f09559608f75be1011cec2c03ee0869
src/free_claude_code/core/anthropic/tools.py sha256=a4154bbd6d4da42ef075f718ed63222b36ecf010b6493f183f9ffcbd658b6200
src/free_claude_code/core/anthropic/server_tool_sse.py sha256=e9495a29e53abb9a2a46723e1cabc07d627e1a5fe708459394509c69372432c8
src/free_claude_code/core/anthropic/models.py sha256=5579a1887de664d4ea1ff9c672cbed43b13a757465335f327aacf1e2ded162a7
src/free_claude_code/core/anthropic/stream_contracts.py sha256=48afe36f920723c7883e4389180289a4afedf86805884e24831c28302b1c5394
src/free_claude_code/core/anthropic/tool_schema.py sha256=60be59c3c3427f4b5e7938694e3b5cffa5af53842766e5703c54d324ad538c54
src/free_claude_code/core/openai_responses/streaming/event_builders.py sha256=47fb91425760a4b307fa8873759b23bdc27790995fe014c4aaf89d8f387c8cc3
src/free_claude_code/core/openai_responses/streaming/blocks.py sha256=ccc5ada346b9cc4ede3dde639fdbd88c076ef5b92958adfde70eb9209dd3e389
src/free_claude_code/core/openai_responses/streaming/assembler.py sha256=af6f41ed7a53a752133148946e6ae03b5f0f741221eb9b3d9054563ba6e6f586
src/free_claude_code/core/openai_responses/streaming/ledger.py sha256=026798ba275bf3f61338ea489eba3f05016bf503942f10b3ae1e3753667c40a2
src/free_claude_code/core/openai_responses/streaming/__init__.py sha256=c04783eed601ebf6c470d759fc1bc2a321361df275d05b14316b439f025eea88
src/free_claude_code/core/openai_responses/streaming/error_mapping.py sha256=282304d31a9ead5a1829d85b22ed8d4e3584cb3e4b4dc6ab0107b9b351ec8ef2
src/free_claude_code/core/openai_responses/streaming/completion.py sha256=19e74e4d5270ed857e2303189efdcb09398931f564c0e96e7f515368d0baecbf
src/free_claude_code/core/anthropic/streaming/emitter.py sha256=22c784f35900a3571e600de1272df67f3632ac1ed173a07bc8baa10a7e2bf33b
src/free_claude_code/core/anthropic/streaming/ledger.py sha256=b073e302b826a567e633f6df87f05ce2154d91ba223d02caf3f8e3cf718b4b3a
src/free_claude_code/core/anthropic/streaming/__init__.py sha256=6dc1a8420de268b9fe701caab88ed540b7f3b461b4e078695bf1d9c39cf28e4e
src/free_claude_code/core/anthropic/streaming/recovery.py sha256=dbaeef257b765a3966ef2afc0bf8d7ff0b93542fee1d9566ef089b8e6a665a72
src/free_claude_code/messaging/session/store.py sha256=9fda5fcec9b14ca48a8cf4d357c2ecb7f6db8bde2ee68cbbdc71c228e1a352f8
src/free_claude_code/messaging/session/persistence.py sha256=122501e658b9c16c9719016f7661033c3d7bc3a7a5083de7f0c5994b17c0c790
src/free_claude_code/messaging/session/__init__.py sha256=a7c3cb484553112bd001b049650d00930a8517058a5799c2e33c3a8c3458d123
src/free_claude_code/messaging/session/managed_message_log.py sha256=fbf77fa3d53ad37fbc9d083751fea15fda25436fcd1ba942257cfb55c8414410
src/free_claude_code/messaging/trees/node.py sha256=f199beacef440f083c98e1f298aa1e172be883cd531b5a4f8cbd982fcec4a255
src/free_claude_code/messaging/trees/queue.py sha256=42c9567bb1d543236ca9c67806e38204ed59644616f2c755c43aca4477d91df9
src/free_claude_code/messaging/trees/graph.py sha256=5a12da612240180208167f095d91f4bedac3b31120601d85e5f687a77686d541
src/free_claude_code/messaging/trees/repository.py sha256=a69c1fbd1e24cc70dc94a2bbf2b91f6217da54e6b0ca9d8f472e9cd8cc9f5475
src/free_claude_code/messaging/trees/transitions.py sha256=13ed15e2ae655a0287a5f245a8593e0f49d46fb8ca63968157be93b7ea3ba8be
src/free_claude_code/messaging/trees/snapshot.py sha256=22435861a9549b16035693546d3c3df4437703b183791eb2d427af73cae1d441
src/free_claude_code/messaging/trees/processor.py sha256=22a252a6ebb85907afd99d0c08335006129cf09416a41949ddecbd6f975819e1
src/free_claude_code/messaging/trees/__init__.py sha256=005b1f3f43870e3b39a0242131d2068d3e2d92fde85d30174a795ebcad4247b4
src/free_claude_code/messaging/trees/identity.py sha256=079efc096c77b2d0c5e437038982cda05dc1283cd5b96441fc184b1e959c031b
src/free_claude_code/messaging/trees/manager.py sha256=cf6e95146501aa7f685e8b8aa80c63602388d713f5ed16388ed05407999a91c2
src/free_claude_code/messaging/trees/runtime.py sha256=6eff6049f1040e45c84ffcb6a48a5a69a72b007c73010befad16a387f1b53fb7
src/free_claude_code/messaging/rendering/telegram_markdown.py sha256=b675d7c07571e186a3ae99e2eced906aa0931bb5108674e3ee7840231a418f6b
src/free_claude_code/messaging/rendering/profiles.py sha256=126e549c6a871ba1fcfb77940af6b866a359ecfe4fbce0df1fb802e2e9d3e323
src/free_claude_code/messaging/rendering/__init__.py sha256=338ffafc4086263e0750822e0a8e22ba6170010f1b180d00f97f3b5ad1f97a79
src/free_claude_code/messaging/rendering/discord_markdown.py sha256=c438cbf33704bec3a24475f886de015ab17412ebc3b43def3fb44c05984ada47
src/free_claude_code/messaging/rendering/markdown_tables.py sha256=3669581272d3a0892468db94778df47bffb4654c0ad6d0059bc727aa89a65a8b
src/free_claude_code/messaging/transcript/segments.py sha256=51e29e0936df83ab86b5fa54edec9ee41a792ab685ba9cc91de2be66971519a0
src/free_claude_code/messaging/transcript/buffer.py sha256=c2eb3bcbcf8520931fcdbda59d4ac888c881abbf83f32b1eeab9206774bd67f4
src/free_claude_code/messaging/transcript/renderer.py sha256=1cb4d8df7b7be490eb07be3f7ef951fdda4f6aed6e807d4bf891ea5868f3a35f
src/free_claude_code/messaging/transcript/__init__.py sha256=d0b742a4e0d00ba2d6109beb6596f8446367ed421bc7073af9a92f40e050c344
src/free_claude_code/messaging/transcript/context.py sha256=f9dbf1d4dbb2fd279b2237b2eced11e3012b6a122363209876a56c571e3c2ca8
src/free_claude_code/messaging/transcript/subagents.py sha256=62e19241b37cde3dcbf767f4991178228be543baa029520042db0d73aa7e2e2d
src/free_claude_code/messaging/platforms/telegram_inbound.py sha256=ae6218407bd663ada35a241093d5d845493308c930ec053ddb79caa5c4514821
src/free_claude_code/messaging/platforms/ports.py sha256=a61551b3e7ae094ae19c2fd45addbac197341668f3c50e4d1ba50db1aae6b1b4
src/free_claude_code/messaging/platforms/telegram_io.py sha256=5b96d48a04db8f9a682d2eb39f83c4d20877f771129546e5db9779953af1417a
src/free_claude_code/messaging/platforms/discord.py sha256=31cf7a1845febf962e31e833b35d025eccd34081bbd74af69c3e0f2838655f12
src/free_claude_code/messaging/platforms/factory.py sha256=fc179f2d7028b80f0c07a531dda2eb688bc3588a1daaffc6b87d76f019138662
src/free_claude_code/messaging/platforms/discord_io.py sha256=3bc3324ca8c76a88ae04b1d6ca2daec5acac311f6127b3b41ee709e8acea2db8
src/free_claude_code/messaging/platforms/telegram.py sha256=79f8c1f0f83a86bca65418e8c45473649e459ddc10f8d5725dd6490015258d5c
src/free_claude_code/messaging/platforms/__init__.py sha256=fafc3e849ae6a158f1184673b677427529a45f8161dd166d4feea844bb69e1b2
src/free_claude_code/messaging/platforms/voice_flow.py sha256=9a1ef29a74d532cc6f87fdbd16a90b10d7f6703e3805820f03e957985afdda86
src/free_claude_code/messaging/platforms/discord_inbound.py sha256=c0f1126d4c90b7e811febba66489250b55e29fa46211790978b033271ae5c4b7
src/free_claude_code/messaging/platforms/outbox.py sha256=b5a35005b240bdde4de0f966e7e15e074778ee89a628ed4e0cdb27f0c8eaa0d2
smoke/product/test_live_platform_product_live.py sha256=842df0a1eac3bf6fa956e210e002bcf3537568c49e2475ba62314ea8be4823e0
smoke/product/test_nvidia_nim_cli_product_live.py sha256=8b729d1adbeba6a8eceb8fe425b70943f543fff22f4d5926acf718fc89f735aa
smoke/product/test_provider_product_live.py sha256=cde9fb95b5360cb83fe345129375890be785b973ec5aeb8e627634cdd7934ab7
smoke/product/test_client_product_live.py sha256=b7aedb70457082243b5a388bfbd76f9b31f2e7d7f3fb35a8be920338ca6d93af
smoke/product/test_local_provider_product_live.py sha256=496f626e55f6c46bafc2b2db1372c5792c8750c470f0207baff11e755a1d94d6
smoke/product/test_config_extensibility_product_live.py sha256=8dee51d322e418502c8d6e540343c02a72155ac1d2777b3dd095d132ad5fab02
smoke/product/test_openrouter_free_cli_product_live.py sha256=4c6769af3db60fabdad0ea7b7091ba805a7a96e218f2cabbe89011ad51ec4529
smoke/product/test_cli_package_product_live.py sha256=b214b9d8ea4c0f8a23e60dfed305fac96a608f43854ede6343c95f3350f424d1
smoke/product/__init__.py sha256=f01a69f38d30cc70319384baabd2b561b1b93b6b6784ef2aad11e0ba65df1e55
smoke/product/test_api_product_live.py sha256=ba348153075abc5a32a0b565924e68bc2d7108cfa6bf10c68527b4bab28f84d0
smoke/product/test_voice_product_live.py sha256=9f3aa99d31237294573e31f0b70a5d7503a8d8f3c8a8a8e5e080537897dc6262
smoke/product/test_nvidia_nim_stepfun_product_live.py sha256=6cbf83cc446183d794d9edec2e3882971eef493f477e77b3964cdaad785aed51
smoke/product/test_messaging_product_live.py sha256=0b9697666fb729dc7f0a593035c591c2e1db5927a2ca0a095c37f0d040ecb83e
smoke/product/test_runtime_ownership_product_live.py sha256=3e5e4db18f847dff05e1b1cd0271f1cd08d07f7bec45d85722248403c6f4eb67
smoke/product/test_auth_product_live.py sha256=43e1c13f14dad9d1d1274f2c4810367c45ec952563d318e4f041cd9496a0d57a

=== RISK_PATTERNS ===
scripts/install.sh:771:             print_command npm install -g cline
scripts/install.sh:789:         run npm install -g cline
scripts/install.sh:956:     run npm install -g "$DSH_PACKAGE"
scripts/install.sh:970:             print_command npm install -g "$DSH_PACKAGE"
scripts/install.sh:1340:         run uv tool install --force --refresh-package free-claude-code --python "$PYTHON_VERSION" --torch-backend "$torch_backend" "$spec"
scripts/install.sh:1342:         run uv tool install --force --refresh-package free-claude-code --python "$PYTHON_VERSION" "$spec"
scripts/uninstall.sh:240:         run rm -rf "$app_dir"
scripts/uninstall.sh:251:     run rm -rf "$fcc_home"
scripts/install.ps1:841:             Write-Host "+ npm install -g cline"
src/free_claude_code/api/command_utils.py:33:         Command prefix (e.g., "git", "git commit", "npm install")
src/free_claude_code/api/command_utils.py:64:             "docker",
src/free_claude_code/cli/launchers/claude.py:17: _INSTALL_HINT = "Install Claude Code with: npm install -g @anthropic-ai/claude-code"
src/free_claude_code/cli/launchers/grok.py:33:     "or `curl -fsSL https://x.ai/cli/install.sh | bash` on macOS/Linux."
src/free_claude_code/cli/launchers/muse.py:31:     "`curl -fsSL https://dev.meta.ai/install.sh | bash`. "
src/free_claude_code/cli/launchers/codex.py:25: _INSTALL_HINT = "Install Codex with: npm install -g @openai/codex"
src/free_claude_code/cli/launchers/dsh.py:34: _INSTALL_COMMAND = f"npm install -g @deepseek-ai/dsh@{_SUPPORTED_VERSION}"
src/free_claude_code/cli/launchers/pi.py:168:     return "Install Pi with: curl -fsSL https://pi.dev/install.sh | sh"
src/free_claude_code/messaging/platforms/discord.py:40:             "discord.py is required. Install with: pip install discord.py"
src/free_claude_code/messaging/platforms/discord.py:85:                 "discord.py is required. Install with: pip install discord.py"
src/free_claude_code/messaging/platforms/telegram.py:61:                 "python-telegram-bot is required. Install with: pip install python-telegram-bot"
RISK_PATTERN_COUNT=20

=== DEPENDENCY_FILES ===
LICENSE: PRESENT
LICENSE.sha256=87b3c9ceef5c9fbea81798c8abfd36b25f4da1a5280af07222852f552f936572
pyproject.toml: PRESENT
pyproject.toml.sha256=e9091d269fa65b8c16357e4e3862dfbc5d8b192eca3dfab1d3add0f7a2c39c66
uv.lock: PRESENT
uv.lock.sha256=8c0486204ae4fbae25e61201a79762b607aad18ab6df1d73d368a5f96a777d3d
requirements.txt: ABSENT
package.json: ABSENT
package-lock.json: ABSENT
README.md: PRESENT
README.md.sha256=3f3f2621d74aaee1ec42465a990e0691157dd3910b2b978c17c4520a661a1751
